movie_title,release_date,genre,MPAA_rating,revenue,director,character,voice-actor
Recess: School's Out,2001-02-16,Comedy,G,54656124.0,,,
D2: The Mighty Ducks,1994-03-25,Comedy,PG,94226333.0,,,
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Alameda Slim,Randy Quaid
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Audrey the Chicken,Estelle Harris
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Buck,Cuba Gooding Jr.
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Grace,Jennifer Tilly
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Jeb the Goat,Joe Flaherty
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Junior the Buffalo,Lance LeGault
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Larry the Duck,Marshall Efron
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Lucky Jack,Charles Haid
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Maggie,Roseanne Barr
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Mrs. Calloway,Judi Dench
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Ollie the Pig,Charlie Dell
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Pearl Gesner,Carole Cook
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Rico,Charles Dennis
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Rusty the Dog,G.W. Bailey
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Sam the Sheriff,Richard Riehle
Home on the Range,2004-04-02,Comedy,PG,67910166.0,Will Finn,Wesley,Steve Buscemi
Young Black Stallion,2003-12-25,Adventure,G,9254344.0,,,
What's Love Got to Do With It,1993-06-09,Drama,R,79618610.0,,,
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Al the Alligator,Thurl Ravenscroft
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Aunt Sarah,Verna Felton
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Beaver,Stan Freberg
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Darling,Peggy Lee
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Jim Dear,Lee Millar
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Jock,Bill Thompson
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Lady,Barbara Luddy
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Peg,Peggy Lee
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Si & Am,Peggy Lee
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Tramp,Larry Roberts
Lady and the Tramp,1955-06-22,Drama,G,1236035515.0,Hamilton Luske,Trusty,Bill Baucom
Corky Romano,2001-10-12,Comedy,PG-13,35705805.0,,,
The Waterboy,1998-11-06,Comedy,PG-13,288691833.0,,,
Captain America: The Winter Soldier,2014-04-04,Action,PG-13,268013076.0,,,
Pirates of the Caribbean: Dead Man’…,2006-07-07,Adventure,PG-13,544817142.0,,,
Ladder 49,2004-10-01,Action,PG-13,101161045.0,,,
Coyote Ugly,2000-08-04,Drama,PG-13,95070168.0,,,
The Sixth Man,1997-03-28,Comedy,PG-13,27117599.0,,,
Dick Tracy,1990-06-15,Action,PG,207231621.0,,,
Sister Act 2 Back in the Habit,1993-12-10,Comedy,PG,116965668.0,,,
DuckTales: The Movie - Treasure of th…,1990-08-03,Adventure,G,36107823.0,,,
Blame it on the Bellboy,1992-03-06,Comedy,PG-13,5872667.0,,,
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Achilles,None
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,The Archdeacon,David Ogden Stiers
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Captain Phoebus,Kevin Kline
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Clopin Trouillefou,Paul Kandel
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Djali,None
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Esmeralda,Demi Moore
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Hugo,Jason Alexander
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Judge Claude Frollo,Tony Jay
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Laverne,Mary Wickes
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Quasimodo,Tom Hulce
The Hunchback of Notre Dame,1996-06-21,Adventure,G,190988799.0,Gary Trousdale,Victor,Charles Kimbrough
Ernest Goes to Jail,1990-04-06,Comedy,PG,49999822.0,,,
Ant-Man,2015-07-17,Action,PG-13,180202163.0,,,
The Shaggy Dog,2006-03-10,Comedy,PG,78667428.0,,,
The Life Aquatic with Steve Zissou,2004-12-10,Comedy,R,32198655.0,,,
Bridge to Terabithia,2007-02-16,Drama,PG,100760721.0,,,
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Armoire,Jo Anne Worley
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Babette,Mary Kay Bergman
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Baker,Alex Murphey
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Beast,Robby Benson
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Belle,Paige O'Hara
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Bimbette,Kath Soucie
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Bookseller,Alvin Epstein
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Chef Bouche,Brian Cummings
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Chip Potts,Bradley Michael Pierce
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Cogsworth,David Ogden Stiers
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Fifi the Featherduster,Kimmy Robertson
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Gaston,Richard White
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Le Fou,Jesse Corti
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Lumière,Jerry Orbach
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Maurice,Rex Everhart
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Monsieur D'Arque,Tony Jay
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Mrs. Potts,Angela Lansbury
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Philippe the Horse,Hal Smith
Beauty and the Beast,1991-11-13,Musical,G,363017667.0,Gary Trousdale,Sultan the Footstool,Frank Welker
Miami Rhapsody,1995-01-27,Romantic Comedy,PG-13,9857435.0,,,
A Bug's Life,1998-11-20,Adventure,G,288981698.0,,,
3 Men and a Little Lady,1990-11-21,Comedy,PG,143108869.0,,,
The Puppet Masters,1994-10-21,Horror,R,17727017.0,,,
Signs,2002-08-02,Thriller/Suspense,PG-13,330754439.0,,,
Dead Presidents,1995-10-04,Drama,R,46741467.0,,,
"McFarland, USA",2015-02-20,Drama,PG,44480275.0,,,
George Of The Jungle,1997-07-16,Comedy,PG,193326632.0,,,
Bound by Honor,1993-04-16,Crime,R,9156084.0,,,
The Avengers,2012-05-04,Action,PG-13,660081224.0,,,
Ten Things I Hate About You,1999-03-31,Romantic Comedy,PG-13,63354375.0,,,
Earth,2009-04-22,Documentary,G,35981010.0,,,
When a Man Loves a Woman,1994-04-29,Drama,R,103354194.0,,,
Unbreakable,2000-11-22,Thriller/Suspense,PG-13,148208901.0,,,
3 Men and a Baby,1987-11-25,Comedy,PG,353334607.0,,,
X Games 3D: The Movie,2009-08-21,Documentary,PG,1563976.0,,,
Cars 2,2011-06-24,Adventure,G,203522177.0,,,
The Princess Diaries 2: Royal Engagement,2004-08-11,Romantic Comedy,G,129164207.0,,,
The Jungle Book 2,2003-02-14,Adventure,G,66966883.0,,,
Aspen Extreme,1993-01-22,Romantic Comedy,PG-13,15970955.0,,,
Noises Off...,1992-03-20,Comedy,PG-13,4631720.0,,,
He Got Game,1998-05-01,Drama,R,38766948.0,,,
Bringing Down the House,2003-03-07,Comedy,PG-13,185481530.0,,,
Bon Voyage!,1962-05-17,Comedy,Not Rated,109581646.0,,,
Doctor Strange,2016-11-04,Adventure,PG-13,232532923.0,,,
Flubber,1997-11-26,Comedy,PG,170406423.0,,,
Roving Mars,2006-01-27,Documentary,G,12948025.0,,,
Captain Ron,1992-09-18,Comedy,PG-13,45741576.0,,,
Shadow Conspiracy,1997-01-31,Thriller/Suspense,R,3957025.0,,,
Good Morning Vietnam,1987-12-23,Comedy,R,254414837.0,,,
Babes in Toyland,1961-12-14,Musical,G,124841160.0,,,
An Innocent Man,1989-10-06,Drama,R,40983414.0,,,
Summer of Sam,1999-07-02,Drama,R,32007656.0,,,
The Good Dinosaur,2015-11-25,Adventure,PG,123087120.0,,,
Angels in the Outfield,1994-07-15,Comedy,PG,103798152.0,,,
The Rocketeer,1991-06-21,Action,PG,93256673.0,,,
Stakeout,1987-08-05,Comedy,R,141592160.0,,,
National Treasure 2: Book of Secrets,2007-12-21,Adventure,PG,267003525.0,,,
Terminal Velocity,1994-09-23,Action,PG-13,34048315.0,,,
Apocalypto,2006-12-08,Adventure,R,64959548.0,,,
Invincible,2006-08-25,Drama,PG,74398864.0,,,
25th Hour,2002-12-19,Drama,R,18325463.0,,,
Mighty Joe Young,1998-12-25,Adventure,PG,87906042.0,,,
Deceived,1991-09-27,Thriller/Suspense,PG-13,57544453.0,,,
G-Force,2009-07-24,Adventure,PG,134246932.0,,,
Feast of July,1995-10-13,Drama,R,568342.0,,,
The Lookout,2007-03-30,Drama,R,5637048.0,,,
Cool Runnings,1993-10-01,Comedy,PG,140392731.0,,,
Alice Through the Looking Glass,2016-05-27,Adventure,PG,77042381.0,,,
The Chronicles of Narnia: Prince Caspian,2008-05-16,Adventure,PG,166277038.0,,,
The Insider,1999-11-05,Drama,R,47794214.0,,,
Camp Nowhere,1994-08-26,Comedy,PG,21576332.0,,,
The Rock,1996-06-07,Action,R,255702705.0,,,
Green Card,1990-12-25,Romantic Comedy,PG-13,59679131.0,,,
Real Steel,2011-10-07,Action,PG-13,90848019.0,,,
A Kid in King Arthur's Court,1995-08-11,Adventure,PG,25981285.0,,,
African Cats,2011-04-22,Documentary,G,16401551.0,,,
Toy Story 3D Double Feature,2009-10-02,Adventure,G,34509545.0,,,
Into the Woods,2014-12-25,Musical,PG,130894237.0,,,
Finding Nemo,2003-05-30,Adventure,G,518148559.0,,,
The Hundred-Foot Journey,2014-08-08,Romantic Comedy,PG,55961409.0,,,
Pearl Harbor,2001-05-25,Action,PG-13,295705112.0,,,
Pirates of the Caribbean: At World’…,2007-05-24,Adventure,PG-13,379129960.0,,,
Color of Night,1994-08-19,Thriller/Suspense,R,40804816.0,,,
Romy and Michele's High School Reunion,1997-04-25,Comedy,R,53693680.0,,,
Jack,1996-08-09,Drama,PG-13,111792852.0,,,
Monsters University,2013-06-21,Adventure,G,278395641.0,,,
The Fifth Estate,2013-10-18,Drama,R,3374251.0,,,
Before and After,1996-02-23,Drama,PG-13,16482589.0,,,
Moonlight Mile,2002-09-27,Drama,PG-13,9909094.0,,,
A Stranger Among Us,1992-07-17,Drama,PG-13,24950752.0,,,
The Lizzie McGuire Movie,2003-05-02,Comedy,PG,59743191.0,,,
Krippendorf's Tribe,1998-02-27,Comedy,PG-13,13608633.0,,,
crazy/beautiful,2001-06-29,Drama,PG-13,25214223.0,,,
The Game Plan,2007-09-22,Comedy,PG,111010758.0,,,
Splash,1984-03-09,Comedy,PG,157057661.0,,,
Who Framed Roger Rabbit?,1988-06-22,Comedy,PG,316250084.0,,,
The Light Between Oceans,2016-09-02,Drama,PG-13,12545979.0,,,
The Guardian,2006-09-29,Action,PG-13,70801353.0,,,
Mr. Holland's Opus,1995-12-29,Drama,PG,157508868.0,,,
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Cody,Adam Ryen
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Doctor Mouse,Bernard Fox
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Faloo,Carla Meyer
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Francois,Ed Gilbert
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Frank,Wayne Robson
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Jake,Tristan Rogers
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Krebbs,Douglas Seale
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Marahute,Frank Welker
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Nurse Mouse,Russi Taylor
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Percival C. McLeach,George C. Scott
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Red,Peter Firth
The Rescuers Down Under,1990-11-16,Adventure,G,55796728.0,Mike Gabriel,Wilbur,John Candy
The Preacher's Wife,1996-12-13,Drama,PG,91076877.0,,,
