,movie_title,release_date,genre,MPAA_rating,MovieSuccessLevel,character,voice-actor,director
0,Recess: School's Out,2001-02-16,Comedy,G,C,,,
1,D2: The Mighty Ducks,1994-03-25,Comedy,PG,B,,,
2,Home on the Range,2004-04-02,Comedy,PG,C,Alameda Slim,Randy Quaid,Will Finn
3,Home on the Range,2004-04-02,Comedy,PG,C,Audrey the Chicken,Estelle Harris,Will Finn
4,Home on the Range,2004-04-02,Comedy,PG,C,Buck,Cuba Gooding Jr.,Will Finn
5,Home on the Range,2004-04-02,Comedy,PG,C,Grace,Jennifer Tilly,Will Finn
6,Home on the Range,2004-04-02,Comedy,PG,C,Jeb the Goat,Joe Flaherty,Will Finn
7,Home on the Range,2004-04-02,Comedy,PG,C,Junior the Buffalo,Lance LeGault,Will Finn
8,Home on the Range,2004-04-02,Comedy,PG,C,Larry the Duck,Marshall Efron,Will Finn
9,Home on the Range,2004-04-02,Comedy,PG,C,Lucky Jack,Charles Haid,Will Finn
10,Home on the Range,2004-04-02,Comedy,PG,C,Maggie,Roseanne Barr,Will Finn
11,Home on the Range,2004-04-02,Comedy,PG,C,Mrs. Calloway,Judi Dench,Will Finn
12,Home on the Range,2004-04-02,Comedy,PG,C,Ollie the Pig,Charlie Dell,Will Finn
13,Home on the Range,2004-04-02,Comedy,PG,C,Pearl Gesner,Carole Cook,Will Finn
14,Home on the Range,2004-04-02,Comedy,PG,C,Rico,Charles Dennis,Will Finn
15,Home on the Range,2004-04-02,Comedy,PG,C,Rusty the Dog,G.W. Bailey,Will Finn
16,Home on the Range,2004-04-02,Comedy,PG,C,Sam the Sheriff,Richard Riehle,Will Finn
17,Home on the Range,2004-04-02,Comedy,PG,C,Wesley,Steve Buscemi,Will Finn
18,Young Black Stallion,2003-12-25,Adventure,G,D,,,
19,What's Love Got to Do With It,1993-06-09,Drama,R,B,,,
20,Lady and the Tramp,1955-06-22,Drama,G,S,Al the Alligator,Thurl Ravenscroft,Hamilton Luske
