movie_title,release_date,genre,MPAA_rating,MovieSuccessLevel,director,character,voice-actor
Recess: School's Out,2001-02-16,Comedy,G,C,Chuck Sheetz,,
D2: The Mighty Ducks,1994-03-25,Comedy,PG,B,Sam Weisman,,
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Alameda Slim,Randy Quaid
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Audrey the Chicken,Estelle Harris
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Buck,Cuba Gooding Jr.
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Grace,Jennifer Tilly
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Jeb the Goat,Joe Flaherty
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Junior the Buffalo,Lance LeGault
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Larry the Duck,Marshall Efron
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Lucky Jack,Charles Haid
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Maggie,Roseanne Barr
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Mrs. Calloway,Judi Dench
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Ollie the Pig,Charlie Dell
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Pearl Gesner,Carole Cook
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Rico,Charles Dennis
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Rusty the Dog,G.W. Bailey
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Sam the Sheriff,Richard Riehle
Home on the Range,2004-04-02,Comedy,PG,C,Will Finn,Wesley,Steve Buscemi
Young Black Stallion,2003-12-25,Adventure,G,D,Simon Wincer,,
What's Love Got to Do With It,1993-06-09,Drama,R,B,Brian Gibson,,
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Al the Alligator,Thurl Ravenscroft
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Aunt Sarah,Verna Felton
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Beaver,Stan Freberg
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Darling,Peggy Lee
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Jim Dear,Lee Millar
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Jock,Bill Thompson
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Lady,Barbara Luddy
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Peg,Peggy Lee
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Si & Am,Peggy Lee
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Tramp,Larry Roberts
Lady and the Tramp,1955-06-22,Drama,G,S,Hamilton Luske,Trusty,Bill Baucom
Corky Romano,2001-10-12,Comedy,PG-13,C,Rob Pritts,,
The Waterboy,1998-11-06,Comedy,PG-13,A,Frank Coraci,,
Captain America: The Winter Soldier,2014-04-04,Action,PG-13,A,Anthony Russo,,
Pirates of the Caribbean: Dead Man’…,2006-07-07,Adventure,PG-13,S,Gore Verbinski,,
Ladder 49,2004-10-01,Action,PG-13,B,Jay Russell,,
Coyote Ugly,2000-08-04,Drama,PG-13,B,David McNally,,
The Sixth Man,1997-03-28,Comedy,PG-13,C,Randall Miller,,
Dick Tracy,1990-06-15,Action,PG,A,Warren Beatty,,
Sister Act 2 Back in the Habit,1993-12-10,Comedy,PG,B,Bill Duke,,
DuckTales: The Movie - Treasure of th…,1990-08-03,Adventure,G,C,Bob Hathcock,,
Blame it on the Bellboy,1992-03-06,Comedy,PG-13,D,Mark Herman,,
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Achilles,None
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,The Archdeacon,David Ogden Stiers
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Captain Phoebus,Kevin Kline
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Clopin Trouillefou,Paul Kandel
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Djali,None
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Esmeralda,Demi Moore
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Hugo,Jason Alexander
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Judge Claude Frollo,Tony Jay
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Laverne,Mary Wickes
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Quasimodo,Tom Hulce
The Hunchback of Notre Dame,1996-06-21,Adventure,G,B,Gary Trousdale,Victor,Charles Kimbrough
Ernest Goes to Jail,1990-04-06,Comedy,PG,C,John R. Cherry III,,
Ant-Man,2015-07-17,Action,PG-13,B,Peyton Reed,,
The Shaggy Dog,2006-03-10,Comedy,PG,B,Brian Robbins,,
The Life Aquatic with Steve Zissou,2004-12-10,Comedy,R,C,Wes Anderson,,
Bridge to Terabithia,2007-02-16,Drama,PG,B,Gabor Csupo,,
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Armoire,Jo Anne Worley
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Babette,Mary Kay Bergman
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Baker,Alex Murphey
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Beast,Robby Benson
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Belle,Paige O'Hara
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Bimbette,Kath Soucie
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Bookseller,Alvin Epstein
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Chef Bouche,Brian Cummings
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Chip Potts,Bradley Michael Pierce
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Cogsworth,David Ogden Stiers
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Fifi the Featherduster,Kimmy Robertson
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Gaston,Richard White
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Le Fou,Jesse Corti
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Lumière,Jerry Orbach
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Maurice,Rex Everhart
Beauty and the Beast,1991-11-13,Musical,G,A,Gary Trousdale,Monsieur D'Arque,Tony Jay
